transcript_id	flower_R1	flower_R2	flower_R3	flower_R4	leaf_R1	leaf_R2	leaf_R3	leaf_R4	leaf_R5	MF2_R1	MF2_R2	MF2_R3	MF2_R4	root_R1	root_R2	SBE2_R1	SBE2_R2	SBE2_R3	SBF2_R1	SBF2_R2	SBF2_R3	SBF2_R4	SBS2_R1	SBS2_R2	SBS2_R3	SBT2_R1	SBT2_R2	SBT2_R3	SBT2_R4	stem_R1	stem_R2	stem_R3	stem_R4	yia_R1	yia_R2	yia_R3	yia_R4	yia_R5	yib_R1	yib_R2
Ss01g00430.1_LOC_Os03g60430|IDS1	1.605263	0.196154	0	0	0.402344	0.368036	3.239951	2.118943	0.065447	1.543886	2.917258	0	0.630257	4.328567	1.584225	0.308813	0	0.067601	0.268233	0.371957	1.515152	0	0.51865	0	0	0.067797	0.048057	0	0	1.298944	6.902703	0.981626	2.70402	4.713467	4.419523	0.421375	1.22934	4.275287	0.753343	2.01122
Ss01g04420.1_OsMADS65|MIKC	14.868753	31.589723	14.793315	18.634786	111.668104	119.7611	93.451301	105.818838	7.916297	41.52786	38.063013	5.410559	13.289945	227.412228	143.71099	2.46423	4.953305	6.131469	38.671096	17.755648	56.976894	36.99566	1.670638	3.619967	7.141754	4.456908	6.485799	9.966023	11.494847	71.66737	87.713595	71.603877	62.271266	61.01329	35.605167	33.667329	14.300241	9.524258	27.116757	86.999728
Ss01g04430.1_OsMADS65|MIKC	0.383597	3.17887	2.270901	3.169486	0.264372	2.399181	1.45759	1.004622	1.855382	0.832741	2.086065	1.253338	1.879967	4.179859	6.988207	2.495762	0.266281	0.86496	0	0.484962	0.694703	3.434469	2.077859	1.005158	3.931431	0	0.676281	0.312822	1.852743	0.298138	3.172407	0.253856	2.011201	0	0.288188	2.124748	2.328018	0.346592	0.924119	0
Ss01g06820.1_OsMADS2_PI|GLO	30.325272	46.411364	133.058219	48.824745	0.857542	1.09324	2.860859	2.763357	65.192993	279.77114	303.561093	61.481538	118.990506	0.161142	0.256102	29.197605	51.222186	130.188781	19.365912	16.248057	10.622785	33.086297	13.175212	8.856703	10.503815	296.784297	296.940957	165.290163	219.235153	16.425056	0.344278	4.474082	13.552513	3.084639	3.17089	10.316742	5.343222	2.732736	70.014987	11.680266
Ss01g16500.1_OsMADS32|OsMADS32	13.628994	32.704288	30.971813	16.197082	5.431769	3.530269	41.354161	39.632794	32.799657	49.994581	60.285799	46.832238	44.410707	0	0	114.036507	157.236207	52.67864	95.31531	109.030847	69.792963	26.662582	126.786468	156.76602	107.33371	143.57787	205.133471	88.391667	110.958474	3.935778	5.641635	3.555037	32.888912	67.406125	40.585986	135.318725	283.96956	212.768754	280.843862	18.881441
Ss01g34240.1_FZP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.324996	0.580137	0
Ss01g37730.1_OsMADS3|AG	18.256416	4.820183	94.340096	56.054744	0.381115	0.11588	1.01411	0.3922	39.801991	144.988791	173.185331	196.14486	101.529783	0	0	4.829021	1.127341	10.827104	0.318812	0	0	7.525329	0.1548	0	0	2.418162	0.810811	0	0.723546	17.301025	0.511058	15.151901	6.683508	6.592802	1.063279	1.46109	2.094446	3.752951	13.154701	1.055673
Ss03g03270.1_AGL14|TM3	19.58348	0.423594	0	0	33.730268	32.490929	69.305016	72.534857	0	35.592186	36.760209	1.478238	12.662794	37.355916	24.491114	0	0	0	0	0	0.705474	0.410856	0	0	0	2.395786	2.163797	0.624926	1.595282	26.180455	25.444052	14.044983	36.423422	90.059172	114.80994	12.360012	66.709494	108.696604	1.004435	4.191936
Ss03g07580.1_OsMADS47_SVP|StMADS11	72.725913	135.685466	58.1158	61.690072	43.122153	68.913182	105.854745	113.771107	84.036714	22.161645	25.947259	7.848215	19.76353	117.638993	228.473555	22.424352	30.604748	64.455288	20.981108	13.062067	19.239626	44.954919	24.476892	34.955358	163.803466	58.863547	46.295226	78.826184	128.994395	128.050051	289.199049	327.077314	248.752956	210.857846	90.521937	449.269243	254.837076	114.596172	108.669689	253.23825
Ss03g09710.1_OsMADS1|SEP1	556.937414	996.293045	396.6315	363.756218	0.405407	0.246448	0.754445	0.416732	1090.841902	61.010189	77.250258	131.672632	174.91597	0	0.597562	995.216865	1087.305287	879.677259	1141.260552	918.026431	1241.327038	835.575657	1015.450255	1054.782235	973.961624	1007.302263	783.585076	664.222786	833.134465	0.456379	0.407577	2.88088	5.58723	0	0	29.471035	0	13.761694	603.535019	0.746295
